GEO/TIME;France;Germany;Italia;Spain;Japan;United_Kingdom;United_States
1975Q1;237727;;;;;180405;5551713
1975Q2;237076;;;;;177442,3;5591382
1975Q3;237162;;;;;176835,5;5687087
1975Q4;242059;;;;;178863,1;5763665
1976Q1;244436;;;;;181693,7;5893276
1976Q2;247810;;;;;181393,5;5936515
1976Q3;250549;;;;;183664,4;5969089
1976Q4;252236;;;;;187560,4;6012356
1977Q1;255139;;;;;187613,7;6083391
1977Q2;255962;;;;;186310,5;6201659
1977Q3;258288;;;;;187608,3;6313559
1977Q4;260391;;;;;190827;6313697
1978Q1;263824;;;;;192529;6333848
1978Q2;266635;;;;;194771,8;6578605
1978Q3;268767;;;;;197449,6;6644754
1978Q4;271679;;;;;199240,3;6734069
1979Q1;274054;;;;;198533,1;6746176
1979Q2;275524;;;;;207302,7;6753389
1979Q3;279153;;;;;202701,3;6803558
1979Q4;279886;;;;;204845,6;6820572
1980Q1;281074,6;;;;;202901,2;6842024
1980Q2;279520,1;;;;;198842,4;6701046
1980Q3;279290,2;;;;;198646,1;6693082
1980Q4;278924;;;;;196470,2;6817903
1981Q1;280144,2;;;;;196223,3;6951495
1981Q2;281996,3;;;;;196624,9;6899980
1981Q3;283835,9;;;;;198742,9;6982609
1981Q4;285170,1;;;;;198991,6;6906529
1982Q1;287701,4;;;;;199378,6;6799233
1982Q2;289610,5;;;;;201503,9;6830251
1982Q3;289757,4;;;;;202025,7;6804139
1982Q4;291233,7;;;;;203445,6;6806857
1983Q1;292909;;;;;207170,7;6896561
1983Q2;292790,1;;;;;208942,3;7053500
1983Q3;293028,8;;;;;211229,5;7194504
1983Q4;294726,3;;;;;213054,5;7344597
1984Q1;296538,8;;;;;214529,5;7488167
1984Q2;297639,2;;;;;212651,1;7617547
1984Q3;299021,8;;;;;214026,7;7690985
1984Q4;299872;;;;;218259,1;7754117
1985Q1;300236,2;;;;;220048,9;7829260
1985Q2;302156,9;;;;;224709,1;7898194
1985Q3;304430,3;;;;;224905,3;8018809
1985Q4;305411,9;;;;;225448,8;8078415
1986Q1;306509,4;;;;;228005,5;8153829
1986Q2;309958,6;;;;;229697,6;8190552
1986Q3;310971,1;;;;;230743;8268935
1986Q4;312119,9;;;;;234865,1;8313338
1987Q1;312888,9;;;;;237048,3;8375274
1987Q2;316488,8;;;;;240525,6;8465630
1987Q3;318657,8;;;;;246369,6;8539075
1987Q4;324039,2;;;;;249159,6;8685694
1988Q1;328027,5;;;;;253600;8730569
1988Q2;329977,2;;;;;255094,9;8845280
1988Q3;334288,1;;;;;258980,1;8897107
1988Q4;337815,5;;;;;261210,3;9015661
1989Q1;342067,5;;;;;262361,5;9107314
1989Q2;344905,1;;;;;264088,9;9176827
1989Q3;348648,9;;;;;264352;9244816
1989Q4;353950,2;;;;;264603,4;9263033
1990Q1;355754;;;;;266386,8;9364259
1990Q2;357113,4;;;;;267755,2;9398243
1990Q3;358777,1;;;;;264959,8;9404494
1990Q4;360069,8;;;;;264048,2;9318876
1991Q1;359522;513571,3;;;;263277,6;9275276
1991Q2;360604,1;510852,9;;;;262945,7;9347597
1991Q3;361681,3;509737,6;;;;262371,5;9394834
1991Q4;363437,8;516359,4;;;;262827,3;9427581
1992Q1;366977,7;524218,3;;;;262846,3;9540444
1992Q2;366764,2;520175,6;;;;262536,1;9643893
1992Q3;366874,4;519269,6;;;;264208,2;9739185
1992Q4;366033,8;517596,7;;;;266048,6;9840753
1993Q1;364015,5;513867,5;;;;267973,1;9857185
1993Q2;364151,7;513728,1;;;;269301,6;9914565
1993Q3;364639,7;516795,1;;;;271423,3;9961873
1993Q4;365616,4;516307,2;;;;273224,8;10097362
